timestamp,objectId,storeId,discountedSellingPrice,discountPercent,discountAmount,availableQuantity,primaryCategoryName,primarySubcategoryName,product_name,product_brand,mrp,formattedPacksize
14/07/25 11:21:11,9fda4159-34dc-5a98-bb7f-47181baeae55,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,4500,0,0,1,Cold Drinks & Juices,Soda & Mixers,Bombay 99 Club Soda,Bombay 99,4500,250 ml
14/07/25 11:21:11,6b037605-e246-4cb2-b996-1a421527a542,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9200,7,700,4,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Coolberg Strawberry Non Alcoholic Beer,Coolberg,9900,330 ml
14/07/25 11:21:11,295027cd-d4ed-57e7-987a-0c662831fb7b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,24500,23,7500,2,Cold Drinks & Juices,Instant Drink Mixes,Rasna Lemon Instant Powder Mix,Rasna,32000,
14/07/25 11:21:11,23246ad6-cb0a-4278-9518-abd9c4d066bd,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3400,15,600,4,Cold Drinks & Juices,Milk Drinks,Hershey's Chocolate Milkshake,Hershey's,4000,180 ml
14/07/25 11:21:11,ebe2d7ce-7c66-4307-8974-e5d16c915787,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,2500,0,0,8,Cold Drinks & Juices,Soft Drinks,7UP Nimbooz Soft Drink,7UP Nimbooz,2500,350 ml
14/07/25 11:21:11,c93d8c2c-2036-4756-85c2-7a22e6ac1527,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,27600,8,2400,2,Cold Drinks & Juices,Vegan Drinks,So Good Regular Oat Milk,So Good,30000,1 L
14/07/25 11:21:11,a670315b-39d8-409b-b0ef-5fc3a5adfda1,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9200,7,700,3,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Coolberg Peach Non Alcoholic Beer,Coolberg,9900,330 ml
14/07/25 11:21:11,21383217-2c62-4d32-9ddf-9b78f7e7714b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,4000,0,0,24,Cold Drinks & Juices,Fruit Juices & Drinks,Frooti Mango Fruit Juice,Frooti,4000,600 ml
14/07/25 11:21:11,acdf8b5b-4762-5b0b-aa16-011660778134,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,8500,14,1400,3,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Coolberg Mint Non Alcoholic Beer,Coolberg,9900,330 ml
14/07/25 11:21:11,53ea2bdb-37b7-446c-a6d0-807cd0513751,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,7500,0,0,12,Cold Drinks & Juices,Water,Bisleri Packaged Drinking Water,Bisleri,7500,5 L
14/07/25 11:21:11,8c027ead-426f-479e-88b5-00adc84c6899,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9300,6,600,2,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,3 Sisters Cranberry Non Alcoholic Beer,3 Sisters,9900,
14/07/25 11:21:11,759842ab-2e5e-4eaf-9cd0-414cf5b2f80c,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,27700,14,4800,1,Cold Drinks & Juices,Vegan Drinks,So Good Barista Oat Beverage,So Good,32500,1 L
14/07/25 11:21:11,8395089d-9fb6-4444-bd51-216346d42120,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,66000,0,0,3,Cold Drinks & Juices,Soda & Mixers,Perrier Natural Sparkling Water,Perrier,66000,4 x 330 ml
14/07/25 11:21:11,faf2809d-f71b-5254-8437-d820de96ba40,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9900,0,0,2,Cold Drinks & Juices,Instant Drink Mixes,Mapro Strawberry Fruit Crush,Mapro,9900,330 ml
14/07/25 11:21:11,5d32eaf6-64e6-4fa8-8c86-c0a394b574c5,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3500,12,500,6,Cold Drinks & Juices,Milk Drinks,Hershey's Cookies and Cream Milkshake,Hershey's,4000,180 ml
14/07/25 11:21:11,057d52e4-a0a5-48a3-90f4-a8336576a697,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3000,0,0,12,Cold Drinks & Juices,Water,Bisleri Packaged Drinking Water,Bisleri,3000,2 l
14/07/25 11:21:11,03a0dbcf-2ab6-4305-84a8-e576c37b8728,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,27700,14,4800,4,Cold Drinks & Juices,Vegan Drinks,Epigamia Almond Milk,Epigamia,32500,1 L
14/07/25 11:21:11,bf0ab63a-09ae-511f-8747-3eb22a3730fa,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,19800,0,0,2,Cold Drinks & Juices,Instant Drink Mixes,Mapro Strawberry Fruit Crush,Mapro,19800,750 ml
14/07/25 11:21:11,e2268e4b-824e-4d9e-bcb7-4e5a59537e70,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3600,10,400,5,Cold Drinks & Juices,Milk Drinks,Epigamia Chocolate Milkshake,Epigamia,4000,180 ml
14/07/25 11:21:11,10ad5afb-19d5-459a-acac-76d546d95772,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,4000,0,0,2,Cold Drinks & Juices,Soft Drinks,Appy Fizz Apple Soft Drink | Pet,Appy,4000,600 ml
14/07/25 11:21:11,6016911d-1a8d-41c0-8b4f-b900e2302bfb,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,8700,37,5300,1,Cold Drinks & Juices,Fruit Juices & Drinks,B Natural Apple Fruit Juice,B Natural,14000,1 L
14/07/25 11:21:11,1c531bf3-6987-5fee-9e16-626c22280284,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,12000,20,3000,2,Cold Drinks & Juices,Milk Drinks,Maiva Pro Coffee 20g Plant Protein 20 Multivitamin Shake,Maiva Fresh,15000,
14/07/25 11:21:11,02f72153-1ec1-42c5-b1e2-5f7b885190a6,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3500,12,500,2,Cold Drinks & Juices,Milk Drinks,Hershey's Vanilla Milkshake,Hershey's,4000,180 ml
14/07/25 11:21:11,6ad4732b-003c-4c46-a902-2db5656f21b4,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9400,5,500,12,Cold Drinks & Juices,Soft Drinks,Pepsi Soft Drink,Pepsi,9900,2.25 L
14/07/25 11:21:11,05cadf20-eeb6-458d-a7e4-ebc7e35bcc88,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,2000,0,0,24,Cold Drinks & Juices,Water,Bisleri Packaged Drinking Water,Bisleri,2000,1 L
14/07/25 11:21:11,7fb0d1cc-4cf5-43cb-92d6-05fbc96d8a6b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,7700,9,800,12,Cold Drinks & Juices,Vegan Drinks,Dabur Hommade Organic Coconut Milk,Dabur Hommade,8500,200 ml
14/07/25 11:21:11,8f728ced-5283-4d01-a349-663187cfa165,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3500,12,500,2,Cold Drinks & Juices,Milk Drinks,Hershey's Milkshake Cashew Butterscotch Ice Cream Flavor,Hershey's,4000,180 ml
14/07/25 11:21:11,fa172295-b259-4fdc-9852-0938e7f2008c,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3600,10,400,2,Cold Drinks & Juices,Milk Drinks,Hershey's Coffee Mocha Flavoured Milkshake,Hershey's,4000,180 ml 
timestamp,objectId,storeId,discountedSellingPrice,discountPercent,discountAmount,availableQuantity,primaryCategoryName,primarySubcategoryName,product_name,product_brand,mrp,formattedPacksize
14/07/25 12:19:31,ec733c65-f56d-4938-8739-ba60e7ef21a6,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,14000,29,5900,2,Cold Drinks & Juices,Fruit Juices & Drinks,Raw Pressery Refreshers Cranberry Fruit Juice,Raw Pressery,19900,750 ml
14/07/25 12:19:31,9f82224f-becf-4474-8f6e-2cf2f61df5b2,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,19800,0,0,1,Cold Drinks & Juices,Instant Drink Mixes,Mapro Lemon Lime Juice Cordial,Mapro,19800,750 ml
14/07/25 12:19:31,efd8867e-22ee-4f40-aa1d-8d64b633f442,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,14600,2,400,3,Cold Drinks & Juices,Fruit Juices & Drinks,Raw Pressery Valencia Orange Fruit Juice,Raw Pressery,15000,250 ml
14/07/25 12:19:31,d9c49c13-b0d4-4ae9-9e2a-63d050f2149c,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,20100,19,4900,1,Cold Drinks & Juices,Soda & Mixers,Estuary Vodka Blending Water,Estuary,25000,
14/07/25 12:19:31,c5c0ed06-f1c9-4ae1-b4ae-330c9c9538a9,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9000,0,0,2,Cold Drinks & Juices,Vegan Drinks,So Good Coco Mama Organic Coconut Milk,So Good,9000,250 ml
14/07/25 12:19:31,c1838186-0540-503c-91cf-93a4017533b6,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,8500,15,1500,2,Cold Drinks & Juices,Instant Drink Mixes,Rebound Orange Anti Hangover Drink,Rebound,10000,
14/07/25 12:19:31,de66faad-e8b2-5605-8e70-1125b2583799,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,26300,6,1700,2,Cold Drinks & Juices,Instant Drink Mixes,Glucon-D Regular Glucose Powder | Tangy Orange Free Refill | For Tasty Glucose Drink,Glucon D,28000,
14/07/25 12:19:31,afd1245a-58e5-4428-9091-e07b53ea6356,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,14800,12,2200,1,Cold Drinks & Juices,Vegan Drinks,Real Thai Coconut Milk,Real Thai,17000,
14/07/25 12:19:31,bbd654a0-6bce-5725-ba3e-d733c6bfd547,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,8000,0,0,2,Cold Drinks & Juices,Water,Evocus Hydration I.V. Electrolytes Drink - Hydration Drink | Cranberry,Evocus,8000,500 ml
14/07/25 12:19:31,95f0e7e3-ba56-49db-bb89-d4a4bfe4c7b5,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,2000,0,0,19,Cold Drinks & Juices,Water,Aquafina Drinking Water,Aquafina,2000,1 L
14/07/25 12:19:31,4966074c-6bef-480f-b16b-3e0432bcea91,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,13000,0,0,1,Cold Drinks & Juices,Fruit Juices & Drinks,Tropicana Delight Pomegranate Fruit Juice,Tropicana Delight,13000,1 L
14/07/25 12:19:31,b3abdb7f-671a-57db-83dc-848e001046e6,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,19900,11,2600,4,Cold Drinks & Juices,Instant Drink Mixes,Rasna Native Haat Shikanji Instant Drink Mix,Rasna,22500,
14/07/25 12:19:31,7054431f-8600-5301-9d97-6d2463b6fa82,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,8000,0,0,3,Cold Drinks & Juices,Water,Evocus Hydration I.V. Electrolytes Drink - Hydration Drink | Lime & Yuzu,Evocus,8000,500 ml
14/07/25 12:19:31,353f3627-5563-5c96-9ca0-b14ebfd63966,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,8400,15,1500,1,Cold Drinks & Juices,Soda & Mixers,Malaki Tonic Water,Malaki,9900,250 ml
14/07/25 12:19:31,f6dd66e0-721a-4320-886f-0665b9634dbe,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,12900,4,600,2,Cold Drinks & Juices,Milk Drinks,Phab 18g Protein Strawberry and Cream Milkshake,Phab,13500,
14/07/25 12:19:31,cdf682e9-cb65-46f2-9618-be6c6a449e6b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9300,6,600,1,Cold Drinks & Juices,Soda & Mixers,Jimmy's Cocktails Mint Mojito,Jimmy's Cocktails,9900,
14/07/25 12:19:31,486e03be-a0b4-4d70-8bc7-612f8411b4ff,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,7500,0,0,4,Cold Drinks & Juices,Vegan Drinks,So Good Vanilla Almond Milk,So Good,7500,200 ml
14/07/25 12:19:31,200f2a57-030e-535b-8c7f-ca1d9a08ac0e,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,23800,15,4200,2,Cold Drinks & Juices,Instant Drink Mixes,Tang Orange Instant Drink Mix,Tang,28000,750 g
14/07/25 12:19:31,8740a8eb-5fb2-529f-8262-204639bc9c68,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6000,0,0,1,Cold Drinks & Juices,Water,Fast&Up Dryp Vitamin Water | Zero Sugar - Zero Calories - Peach Flavour,Fast&up,6000,500 ml
14/07/25 12:19:31,939b3d04-6055-4a7a-971e-be2342b66e6b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,11800,1,200,3,Cold Drinks & Juices,Soda & Mixers,"Jimmy's Cocktails Passion Fruit, Lemon and Vanilla Flavoured Cocktail Mixer",Jimmy's Cocktails,12000,250 ml
14/07/25 12:19:31,616f027f-990b-597f-a15a-62be3a201f4a,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,12000,20,3000,1,Cold Drinks & Juices,Milk Drinks,Maiva Pro Strawberry 20g Plant Protein 20 Multivitamin Shake,Maiva Fresh,15000,
14/07/25 12:19:31,139cfd5b-31ec-5b9d-907a-69310d3be360,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,12000,20,3000,2,Cold Drinks & Juices,Milk Drinks,Maiva Pro Chocolate 20g Plant Protein 20 Multivitamin Shake,Maiva Fresh,15000,
14/07/25 12:19:31,bf18f2a2-ec49-5b0c-9654-4da3f8e91b89,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6000,0,0,1,Cold Drinks & Juices,Water,Fast&Up Dryp Vitamin Water | Zero Sugar - Zero Calories - Apple Flavour,Fast&up,6000,500 ml
14/07/25 12:19:31,b5f73ef2-3261-5012-bdce-623a3f0b09a4,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9000,10,1000,2,Cold Drinks & Juices,Instant Drink Mixes,Rebound Lemon Anti Hangover Drink,Rebound,10000,
14/07/25 12:19:31,14aca5b8-f6e9-4774-a101-e7d6278cfeb7,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,12900,4,600,1,Cold Drinks & Juices,Milk Drinks,Phab Cold Coffee 18g Protein Milkshake,Phab,13500,
14/07/25 12:19:31,308152d4-aefb-4ae1-bcd5-5116b90e0260,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,37400,9,4100,3,Cold Drinks & Juices,Instant Drink Mixes,Glucon D Nimbu Pani Glucose Powder,Glucon D,41500,1 kg
14/07/25 12:19:31,b9dac2e7-927b-5174-a67e-8c040c468da6,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,37500,0,0,3,Cold Drinks & Juices,Soda & Mixers,Perrier Imported Sparkling Water,Perrier France,37500,750 ml
14/07/25 12:19:31,46abbce4-dd35-45a1-b4c3-f74dd678805c,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,14600,5,900,1,Cold Drinks & Juices,Vegan Drinks,Hershey's Kesar Pista Soy Milk,Hershey's,15500,1 L
14/07/25 12:19:31,522d815e-d0da-4bc6-b9fd-14e530cab564,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,23500,6,1500,2,Cold Drinks & Juices,Fruit Juices & Drinks,Raw Pressery Alphonso Mango Fruit Juice,Raw Pressery,25000,1 L
14/07/25 12:19:31,0e663c71-7413-4844-a36a-535fa95d0c3c,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6000,0,0,4,Cold Drinks & Juices,Water,Bisleri Vedica Himalayan Spring Water,Bisleri,6000,1 L
14/07/25 12:19:31,1cd25549-013e-5c7a-a633-1a8e32c1db51,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,20800,5,1100,3,Cold Drinks & Juices,Instant Drink Mixes,Glucon D Nimbu Pani Glucose Powder,Glucon D,21900,450 g
14/07/25 12:19:31,d1aec85e-0284-4665-a1a3-0900d71a57b0,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6000,0,0,2,Cold Drinks & Juices,Soda & Mixers,Cravova Peach Mojito,Cravova,6000,300 ml
14/07/25 12:31:36,0e27545e-22be-5387-bbcc-7b70abf7cb7a,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,23900,0,100,2,Cold Drinks & Juices,Soft Drinks,Pepsi Zero Sugar Soft Drink,Pepsi,24000,6 x 330 ml
14/07/25 12:31:36,f2545f10-4247-438c-9187-e075d9569761,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,25500,15,4500,2,Cold Drinks & Juices,Vegan Drinks,So Good Caramel Oat Drink,So Good,30000,1 L
14/07/25 12:31:36,4128dea8-15b9-47bc-8bc1-41ee374c8425,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,39000,34,20900,1,Cold Drinks & Juices,Soda & Mixers,Jimmy's Cocktails Assorted Flavoured Sparkling Water,Jimmy's Cocktails,59900,1.5 L
14/07/25 12:31:36,fd6aa39f-b156-48fe-9768-d7a4660a9611,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,27000,0,0,1,Cold Drinks & Juices,Instant Drink Mixes,Mapro Rose Sharbat,Mapro,27000,1 L
14/07/25 12:31:36,5da64a10-508b-4244-a5f2-08fbeddbc004,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,3600,10,400,6,Cold Drinks & Juices,Milk Drinks,Epigamia Strawberry Milkshake,Epigamia,4000,180 ml
14/07/25 12:31:36,16d778d3-e672-48c3-a500-fff6e350befe,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,5000,0,0,4,Cold Drinks & Juices,Instant Drink Mixes,Del Monte Chocolate Syrup,Del Monte,5000,
14/07/25 12:31:36,f161b6f1-7050-4e28-8452-67a91c900361,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,24500,2,500,4,Cold Drinks & Juices,Vegan Drinks,Urban Platter Almond Beverage,Urban Platter,25000,1 L
14/07/25 12:31:36,94709a94-d342-47bd-9452-b19212931ec8,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,19900,44,16100,2,Cold Drinks & Juices,Water,Booster Water Alkaline Mineral Water,Booster Water,36000,4 x 500 ml
14/07/25 12:31:36,b9f03663-6a38-50c0-a11e-47c7fc35080b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9200,7,700,2,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Coolberg Malt Non Alcoholic Beer,Coolberg,9900,330 ml
14/07/25 12:31:36,db9e3e5c-15a9-473e-87f5-c388056c282a,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9900,29,4100,1,Cold Drinks & Juices,Fruit Juices & Drinks,B Natural Litchi Fruit Juice,B Natural,14000,1 L
14/07/25 12:31:36,8395715f-fa33-4cd6-891c-9f129c7e5a1e,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6800,2,200,4,Cold Drinks & Juices,Water,O'cean Beverages Peach and Passion Water,O'cean Beverages,7000,500 ml
14/07/25 12:31:36,33d5449b-722c-5edf-b7af-f8efc4945757,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6800,0,0,1,Cold Drinks & Juices,Soft Drinks,Pepsi Soft Drink,Pepsi,6800,1.25 L
14/07/25 12:31:36,28cb5fcf-bd72-4248-a171-9aa893411042,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,15000,0,0,2,Cold Drinks & Juices,Vegan Drinks,So Good Plant Based Soy Milk,So Good,15000,1 L
14/07/25 12:31:36,0ee662fb-c4d9-4ac5-aca7-ac0d2bcd82b1,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,42500,0,0,2,Cold Drinks & Juices,Soda & Mixers,Monin Mojito Mint Syrup for Cocktails | Mocktails Mixers,Monin,42500,250 ml
14/07/25 12:31:36,e89b2925-1868-5801-9d15-02f5743c2d4a,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,24500,23,7500,2,Cold Drinks & Juices,Instant Drink Mixes,Rasna Orange Instant Drink Mix,Rasna,32000,
14/07/25 12:31:36,a8197685-57fd-51a4-a9f5-4a83f31bd38f,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,2000,0,0,1,Cold Drinks & Juices,Soft Drinks,Bombay Banta Black Jeera Soda,Bombay Banta,2000,250 ml
14/07/25 12:31:36,182024f9-7363-463d-81e1-e8f76b8255d2,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9300,6,600,2,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,3 Sisters Strawberry Non-Alcoholic Beer,3 Sisters,9900,
14/07/25 12:31:36,7e4f9a89-5196-4c6b-8eaa-ba09558fdfbc,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,13700,5,800,1,Cold Drinks & Juices,Vegan Drinks,So Good Plant Based Soy Beverage,So Good,14500,1 L
14/07/25 12:31:36,334ae91c-5627-4432-9cf2-5af50f0b2fef,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6800,2,200,4,Cold Drinks & Juices,Water,O'cean Beverages Pink Guava Flavoured Water,O'cean Beverages,7000,500 ml
14/07/25 12:31:36,b079302b-8348-4d92-9440-192e1d5ab172,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,42500,0,0,2,Cold Drinks & Juices,Soda & Mixers,Monin Bleu Curacao Syrup for Cocktail |Mocktails | Mixers,Monin,42500,250 ml
14/07/25 12:31:36,256fedcb-6e3b-4cd1-bb7f-20722984134b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,4000,0,0,6,Cold Drinks & Juices,Soft Drinks,Mountain Dew Lemon Soft Drink,Mountain Dew,4000,300 ml
14/07/25 12:31:36,8caf881b-e554-561d-9e21-c911cd74a906,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,18400,20,4600,1,Cold Drinks & Juices,Fruit Juices & Drinks,Raw Pressery Coconut Water,Raw Pressery,23000,
14/07/25 12:31:36,7f36dd0f-391e-4555-bc7b-2d0b2450756a,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6800,2,200,4,Cold Drinks & Juices,Water,O'cean Beverages Crispy Apple Flavoured Water,O'cean Beverages,7000,500 ml
14/07/25 12:31:36,bc337e29-ee12-4e25-88ea-68592fc57a09,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,8400,6,600,2,Cold Drinks & Juices,Instant Drink Mixes,Dabur Hommade Lemon Concentrated Liquid,Dabur Hommade,9000,250 ml
14/07/25 12:31:36,e4881806-5700-4e57-bf3a-39b823ced964,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9200,7,700,4,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Coolberg Ginger Non Alcoholic Beer,Coolberg,9900,330 ml
14/07/25 12:31:36,0e2c0b85-cf40-4df3-8966-3f1619f7427d,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,4000,0,0,6,Cold Drinks & Juices,Soft Drinks,Pepsi Soft Drink,Pepsi,4000,
14/07/25 12:31:36,87d81ce1-5e46-4b5d-af27-68de3740351c,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,24000,0,0,3,Cold Drinks & Juices,Water,Evocus Cranberry Electrolytes Mix Powder,Evocus,24000,6 x 70 g
14/07/25 12:31:36,f439bcaf-cc33-4147-b510-be52a1c98604,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,4000,0,0,1,Cold Drinks & Juices,Milk Drinks,Hershey's Almond Milk Shake,Hershey's,4000,180 ml
14/07/25 12:31:36,ba0f5c01-e3d8-5e2a-b1bf-e45b23faa411,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,13000,0,0,2,Cold Drinks & Juices,Fruit Juices & Drinks,Frooti Mango Drink,Frooti,13000,
14/07/25 12:31:36,294268bd-d554-4617-90cb-896e725d233b,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,38300,7,3200,4,Cold Drinks & Juices,Instant Drink Mixes,Glucon D Tangy Orange Glucose-D,Glucon D,41500,1 kg
14/07/25 12:31:36,5fb72847-2447-4ddd-83a6-f21658383b2f,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,42500,0,0,2,Cold Drinks & Juices,Soda & Mixers,Monin Strawberry Syrup for Cocktail | Mocktails |Slush,Monin,42500,
14/07/25 12:31:36,3e6611f0-02be-4bcb-a652-0f2fd353ad12,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,1900,5,100,6,Cold Drinks & Juices,Milk Drinks,Smoodh Lassi,Smoodh,2000,
14/07/25 12:31:44,93fe97ec-e485-5bbe-abd7-643993f630d7,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,2000,0,0,4,Cold Drinks & Juices,Soft Drinks,Bombay Banta Masala Cola Soda,Bombay Banta,2000,250 ml
14/07/25 12:31:44,11bf7f1a-4d21-4908-807d-0207a36b06fe,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,24000,0,0,1,Cold Drinks & Juices,Water,Evocus Tangerine Electrolytes Mix Powder,Evocus,24000,6 x 70 g
14/07/25 12:31:44,aa674d45-65b0-42c4-8d90-cab173044df2,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,16800,37,10200,2,Cold Drinks & Juices,Instant Drink Mixes,Del Monte Chocolate Flavoured Syrup,Del Monte,27000,600 g
14/07/25 12:31:44,fe577fff-caca-5a56-bf36-3e7a79d1ef75,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,23900,0,100,1,Cold Drinks & Juices,Soft Drinks,Mountain Dew Soft Drink,Mountain Dew,24000,300 ml x 6
14/07/25 12:31:44,c7e3b6d7-beea-4a13-bc67-490892e34b14,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,11700,10,1300,5,Cold Drinks & Juices,Fruit Juices & Drinks,Tropicana Delight Mixed Fruit Juice,Tropicana Delight,13000,1 L
14/07/25 12:31:44,955d8c32-0e4c-4496-8ca7-526192e360da,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,36000,0,0,2,Cold Drinks & Juices,Soda & Mixers,Schweppes Tonic Water,Schweppes,36000,6 x 300 ml
14/07/25 12:31:44,1dc98b90-5a16-42f0-8e17-3c16385a8625,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,1900,5,100,6,Cold Drinks & Juices,Soft Drinks,Bombay Banta Masala Soda Soft Drink,Bombay Banta,2000,
14/07/25 12:31:44,f8dafd0c-5144-44d4-ba30-216fd6186808,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,24000,0,0,2,Cold Drinks & Juices,Water,Evocus Lime and Yuzu Electrolytes Mix Powder,Evocus,24000,6 x 70 g
14/07/25 12:31:44,04ab85cf-46ba-4198-b169-7b1a0a60630a,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,9200,7,700,2,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Coolberg Peach Flavoured Non Alcoholic Beer,Coolberg,9900,300 ml
14/07/25 12:31:44,fbf59b49-a8cc-54d7-bc46-703d25b5dbdd,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,37400,9,4100,4,Cold Drinks & Juices,Instant Drink Mixes,Glucon D Nimbu Pani Glucose Powder,Glucon D,41500,1 kg
14/07/25 12:31:44,c38834a8-dff2-55b3-957d-ff40634f3596,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,5100,15,900,4,Cold Drinks & Juices,Non-Alcoholic & Energy Drink,Fast&Up Reload Zero Sugar Energy Drink - Refreshing Orange Flavour,Fast&up,6000,
14/07/25 12:31:44,0062e741-9897-47dc-96ec-01515496b5f5,0ed3c6ae-9a69-4458-aac5-b6c3342c8954,6800,2,200,3,Cold Drinks & Juices,Water,O'cean Beverages Mango and Passion Flavoured Drink,O'cean Beverages,7000,500 ml
